STN Code,Monitoring Location,Type Water Body,State Name,Temperature (°C),,Dissolved Oxygen (mg/L),,pH,,Conductivity (µmho/cm),,BOD (mg/L),,NitrateN (mg/L),,Fecal Coliform (MPN/100ml),,Total Coliform (MPN/100ml),,Fecal Streptococci (MPN/100ml),,,Year
,,,,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,,
2809,"SEA WATER AT MALABAR HILL, VILLAGE- WALKESHWAR,TALUKA- MUMBAI,DISTRICT- MUMBAI.",SEA,MAHARASHTRA,25,26,2.4,5.3,7.1,8,24110,57650,9,14,0.63,5.74,94,920,540,920,-,-,,2022
2810,"SEA WATER AT HAJI ALI, VILLAGE- WORLI, TALUKA- WORLI, DISTRICT- MUMBAI.",SEA,MAHARASHTRA,25,26,1.7,5.8,7.1,8.1,27820,57750,9,14,0.61,9.52,350,920,540,1600,-,-,,2022
2811,"SEA WATER AT SHIVAJI PARK ( DADAR CHOUPATHY), VILLAGE- DADAR, TALUKA-
DADAR,  DISTRICT- MUMBAI.",SEA,MAHARASHTRA,25,26,2.4,5.7,6.5,7.6,23460,57730,8,13,0.6,6.77,240,920,540,1600,-,-,,2022
2812,"SEA WATER AT JUHU BEACH,  VILLAGE- JUHUGAON, TALUKA- SANTACRUZ,  DISTRICT-
MUMBAI.",SEA,MAHARASHTRA,25,26,2.4,5.8,7.3,8.2,44480,55700,7,14,0.44,5.59,220,1600,920,1600,-,-,,2022
2813,"SEA WATER AT GANAPATHIPULE, VILLAGE- GANAPATIPULE, TALUKA- RATNAGIRI,
DISTRICT- RATNAGIRI.",SEA,MAHARASHTRA,22,32,5.4,6.5,7.3,8.1,43580,56360,2,3,0.3,2.53,24,47,120,170,-,-,,2022
2814,"SEA WATER AT BHAGWATI BUNDER, RATNAGIRI NEAR ULTRA TECH CEMENT JETTY
, VILLAGE- MIRKARWADA, TALUKA-
RATNAGIRI, DISTRICT- RATNAGIRI.",SEA,MAHARASHTRA,21,31,4.8,6.5,7.2,8.3,44210,55660,2.2,3,0.3,2.76,27,58,110,170,-,-,,2022
2815,"MADVI SEA WATER AT RATNAGIRI NEAR JODHALE MARUTI TEMPLE,  VILLAGE- MADVIGAON, TALUKA- RATNAGIRI, DISTRICT- RATNAGIRI.",SEA,MAHARASHTRA,21,30,5.4,7,7.8,8.2,31120,55910,2,2.8,0.3,2.66,25,46,110,170,-,-,,2022
4938,BAHUDA CONFLUENCE,MARINE,ODISHA,29,29,7.1,7.1,8.2,8.2,-,-,1,1,-,-,9,9,-,-,-,-,,2022
4939,BAHUDA CONFLUENCE (SOUTH),MARINE,ODISHA,28,29.5,5.1,7,7.3,8.7,-,-,1.3,2.2,-,-,2,79,-,-,-,-,,2022
4940,GHATIKIA RIVER CONFLUENCE (NORTH),MARINE,ODISHA,29,31,5.3,7.1,7.7,8.4,-,-,1,2.5,-,-,2,70,-,-,-,-,,2022
4941,GHATIKIA RIVER CONFLUENCE,MARINE,ODISHA,29.4,29.4,7.3,7.3,8.3,8.3,-,-,1,1,-,-,23,23,-,-,-,-,,2022
4942,GHATIKIA RIVER CONFLUENCE (SOUTH),MARINE,ODISHA,29.3,29.3,7.2,7.2,8.2,8.2,-,-,1,1,-,-,130,130,-,-,-,-,,2022
4943,MARKANDI BEACH CONFLUENCE (NORTH),MARINE,ODISHA,29.3,29.3,6.9,6.9,8.3,8.3,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4944,MARKANDI BEACH CONFLUENCE,MARINE,ODISHA,29,32,3,7.7,8.3,8.6,-,-,1,2.2,-,-,4,1600,-,-,-,-,,2022
4946,HARIPUR CREEK CONFLUENCE (SOUTH),MARINE,ODISHA,29,29,6.7,6.7,8.3,8.3,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4947,HARIPUR CREEK CONFLUENCE,MARINE,ODISHA,28.3,29.3,5,6.7,7.9,8.5,-,-,1,2.4,-,-,2,7,-,-,-,-,,2022
4948,HARIPUR CREEK CONFLUENCE (NORTH),MARINE,ODISHA,29,29,7.1,7.1,8.3,8.3,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4949,"NEAR IRE, GOPALPUR",MARINE,ODISHA,29,29,6.9,6.9,8.4,8.4,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4950,GOPLAPUR PORT,MARINE,ODISHA,28.1,30,5.6,6.9,8.4,8.8,-,-,1,2.3,-,-,11,350,-,-,-,-,,2022
4951,ARYAPALLI,MARINE,ODISHA,28,28,7,7,8.6,8.6,-,-,1,1,-,-,27,27,-,-,-,-,,2022
4952,RUSHIKULYA RIVER MOUTH (NORTH),MARINE,ODISHA,30.1,30.6,5.2,6.7,8.1,8.6,-,-,1,1.9,-,-,2,1600,-,-,-,-,,2022
4953,RUSHIKULYA RIVER MOUTH,MARINE,ODISHA,28.5,28.5,7.9,7.9,8.5,8.5,-,-,1,1,-,-,5,5,-,-,-,-,,2022
4955,CHILIKA MOUTH ON SEA AT MANIKAPATANA,MARINE,ODISHA,29,29,8.4,8.4,7.5,7.5,-,-,1.2,1.2,-,-,28,28,-,-,-,-,,2022
4956,DHAUDIA RIVER MOUTH (NORTH),MARINE,ODISHA,28,30.4,5.7,7.2,7.8,8.4,-,-,1,3.4,-,-,2,540,-,-,-,-,,2022
4957,DHAUDIA RIVER MOUTH,MARINE,ODISHA,27,27,8.3,8.3,7.9,7.9,,,4,4,-,-,33,33,-,-,-,-,,2022
4958,DHAUDIA RIVER MOUTH (SOUTH),MARINE,ODISHA,27,27,7.4,7.4,8.1,8.1,-,-,1.4,1.4,-,-,2,2,-,-,-,-,,2022
4959,MANGALA RIVER MOUTH (NORTH),MARINE,ODISHA,27.5,27.5,6.9,6.9,8.2,8.2,-,-,1.1,1.1,-,-,11,11,-,-,-,-,,2022
4960,MANGALA RIVER MOUTH,MARINE,ODISHA,28.5,31,5.5,7.9,7.5,8.3,-,-,1,2.4,-,-,2,1600,-,-,-,-,,2022
4961,MANGALA RIVER MOUTH (SOUTH),MARINE,ODISHA,27,27,8.1,8.1,8.7,8.7,-,-,2,2,-,-,17,17,-,-,-,-,,2022
4962,NUA NAI RIVER MOUTH (NORTH),MARINE,ODISHA,28,31,5.9,6.7,7.5,8.3,-,-,1,2.3,-,-,2,5,-,-,-,-,,2022
4963,NUA NAI RIVER MOUTH,MARINE,ODISHA,28,28,8.1,8.1,8.1,8.1,-,-,1,1,-,-,5,5,-,-,-,-,,2022
4964,NUA NAI RIVER MOUTH (SOUTH),MARINE,ODISHA,28,28,8.1,8.1,8,8,-,-,2.8,2.8,-,-,4,4,-,-,-,-,,2022
4965,KUSHABHADRA RIVER MOUTH (NORTH),MARINE,ODISHA,29,29,7.7,7.7,8,8,-,-,1,1,-,-,9,9,-,-,-,-,,2022
4966,KUSHABHADRA RIVER MOUTH,MARINE,ODISHA,29,33,5.6,7.6,8,8.3,-,-,1,1.4,-,-,2,79,-,-,-,-,,2022
4968,CHANDRABHAGA BEACH,MARINE,ODISHA,29,31,5.2,6.8,8.1,8.3,-,-,1,1.2,-,-,2,11,-,-,-,-,,2022
4969,KADUA RIVER (NORTH),MARINE,ODISHA,28,28,8.2,8.2,8,8,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4970,KADUA RIVER,MARINE,ODISHA,28.5,28.5,7.8,7.8,8.3,8.3,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4971,KADUA RIVER (SOUTH),MARINE,ODISHA,28.5,28.5,6.8,6.8,8,8,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4973,DEVI RIVER MOUTH,MARINE,ODISHA,28,31,6,8.2,8.1,8.6,-,-,1,1.4,-,-,2,1600,-,-,-,-,,2022
4975,JATADHARI MUHANA (NORTH),MARINE,ODISHA,29.5,29.5,6.2,6.2,8.3,8.3,-,-,1.3,1.3,-,-,8,8,-,-,-,-,,2022
4976,JATADHARI MUHANA,MARINE,ODISHA,29.5,29.5,6.6,6.6,8.2,8.2,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4977,JATADHARI MUHANA (SOUTH - 1),MARINE,ODISHA,30.3,30.3,6.6,6.6,8.3,8.3,-,-,1,1,-,-,11,11,-,-,-,-,,2022
4978,JATADHARI MUHANA (SOUTH - 2),MARINE,ODISHA,30.5,30.5,6.2,6.2,9,9,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4979,"JATADHARI MUHANA CS - 3 (2.5 KM FROM
SHORE)",MARINE,ODISHA,29.8,30.7,6.3,7.6,8.1,8.3,-,-,1,1.6,-,-,2,2,-,-,-,-,,2022
4980,JATADHARI MUHANA CS - 4 (SOUTH 5 KM FROM SHORE),MARINE,ODISHA,29.3,29.9,6.5,7.1,8.2,8.4,-,-,1,2.1,-,-,2,2,-,-,-,-,,2022
4981,JATADHARI MUHANA CS - 5 (NORTH 5 KM SHORE),MARINE,ODISHA,29.7,29.9,6.1,7.1,8,8.4,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4982,PARADEEP PORT NORTH,MARINE,ODISHA,30.1,30.1,6.5,6.5,8.1,8.1,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4983,PARADEEP PORT,MARINE,ODISHA,29.5,29.5,6.5,6.5,8.5,8.5,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4984,PARADEEP PORT SOUTH,MARINE,ODISHA,29.4,29.4,6.1,6.1,9,9,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4985,"PARADEEP PORT NORTH (2.5 KM FROM
SHORE)",MARINE,ODISHA,30.1,30.1,6.6,6.6,8.9,8.9,-,-,1.6,1.6,-,-,2,2,-,-,-,-,,2022
4986,"PARADEEP PORT SOUTH (5 KM FROM PORT
ENTRANCE)",MARINE,ODISHA,29.5,29.5,6,6,8,8,-,-,1.4,1.4,-,-,2,2,-,-,-,-,,2022
4987,MAHANADI MUHANA C - 1,MARINE,ODISHA,29,31.2,6.6,7.2,8,8.4,-,-,1,1.1,-,-,2,14,-,-,-,-,,2022
4988,MAHANADI MUHANA NORTH,MARINE,ODISHA,29.5,29.5,5.2,5.2,8.2,8.2,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4989,MAHANADI MUHANA UP NORTH (2.5 KM FROM SHORE),MARINE,ODISHA,29,30.8,6.3,7.3,8.5,8.7,-,-,1,1,-,-,2,2,-,-,-,-,,2022
4995,HANSUA RIVER MOUTH,MARINE,ODISHA,24,30.9,7,7.4,7.4,8.2,-,-,1,1.7,-,-,70,540,-,-,-,-,,2022
4996,HANSUA RIVER MOUTH (NORTH),MARINE,ODISHA,23.5,32.4,5.8,6.4,8.3,8.4,-,-,1,2.7,-,-,2,2,-,-,-,-,,2022
4997,GAHIRMATH 2,MARINE,ODISHA,23.9,32.6,5.3,6.3,8.2,8.5,-,-,1,2.1,-,-,2,6,-,-,-,-,,2022
4998,"GAHIRMATHA, SATABHAYA",MARINE,ODISHA,24.4,32.8,6.4,6.7,8.3,9.3,-,-,1,2.8,-,-,2,920,-,-,-,-,,2022
4999,GAHIRMATHA 3,MARINE,ODISHA,24.1,32.1,5.6,6.3,8,8.5,-,-,1,1.4,-,-,2,27,-,-,-,-,,2022
5000,HABADHIKUTA 2,MARINE,ODISHA,24,30.8,5.7,6.5,7.9,8.7,-,-,1,1,-,-,2,48,-,-,-,-,,2022
5001,EKAKULA FOREST RH - 1,MARINE,ODISHA,23.9,30.6,6.3,7.5,8.4,9.1,-,-,1,1.7,-,-,2,9,-,-,-,-,,2022
5002,JAMBU 2,MARINE,ODISHA,24.1,31.9,5.3,7.2,8.1,8.6,-,-,1,1.7,-,-,2,79,-,-,-,-,,2022
5003,HANSUA MOUTH NORTH 2,MARINE,ODISHA,24.5,32.2,5.4,6.5,8.1,8.5,-,-,1,2,-,-,2,2,-,-,-,-,,2022
5004,HANSUA MOUTH NORTH 3,MARINE,ODISHA,24.1,29.3,5.1,7.2,7.7,8.3,-,-,1,2.4,-,-,9,24,-,-,-,-,,2022
5005,"GAHIRMATHA, SATABHAYA SOUTH",MARINE,ODISHA,24.3,29.3,5.1,5.9,8.2,8.3,-,-,1,1,-,-,7,920,-,-,-,-,,2022
5006,GAHIRMATHA 4,MARINE,ODISHA,23.7,29.4,7,7.4,8.2,8.3,-,-,2.1,2.9,-,-,5,170,-,-,-,-,,2022
5007,HABADHIKUTA 3,MARINE,ODISHA,23.1,30.2,5.8,6.7,8.4,8.6,-,-,1,1.1,-,-,2,27,-,-,-,-,,2022
5008,EKAKULA FOREST RH - 2,MARINE,ODISHA,22.4,30.2,5.4,6.4,8.1,8.4,-,-,1,1,-,-,2,79,-,-,-,-,,2022
5009,DHAMRA MUHANA C - 1,MARINE,ODISHA,21.5,30.1,6,6.8,7.6,7.8,-,-,1,1.4,-,-,2,1600,-,-,-,-,,2022
5010,DHAMRA MUHANA C - 2,MARINE,ODISHA,22,25.9,6.5,6.6,7.7,8.3,-,-,1,1,-,-,2,2,-,-,-,-,,2022
5011,DHAMRA MUHANA C - NORTH,MARINE,ODISHA,21.7,30.2,6.1,7,7.5,7.9,-,-,1,1,-,-,2,2,-,-,-,-,,2022
5012,KANAKPRASAD - 1,MARINE,ODISHA,22,30.5,5.6,6.2,7.2,7.8,-,-,1,2.3,-,-,2,2,-,-,-,-,,2022
5013,KANAKPRASAD - 2,MARINE,ODISHA,22,30.1,5,6.8,7.4,8.1,-,-,1,1,-,-,2,5,-,-,-,-,,2022
5014,DHAMRA PORT 2,MARINE,ODISHA,22.2,30.3,6.4,7,7.1,7.9,-,-,1,1,-,-,2,22,-,-,-,-,,2022
5015,"BASUDEVPUR, JAGESWARNATH TEMPLE",MARINE,ODISHA,28.6,34.1,3.8,6.8,6.9,8.6,-,-,1.1,2,-,-,62,1600,-,-,-,-,,2022
5016,KANSA BANSA RIVER MOUTH (MAA MATIAMANGALA TEMPLE),MARINE,ODISHA,29,29,7.9,7.9,7.3,7.3,-,-,2.8,2.8,-,-,130,130,-,-,-,-,,2022
5017,KHERENGA,MARINE,ODISHA,28.5,34,5.1,8.1,8,8.5,-,-,1.8,2.2,-,-,8,920,-,-,-,-,,2022
5018,MAHARUDRAPUR,MARINE,ODISHA,28.5,28.5,6.2,6.2,7.5,7.5,-,-,2.7,2.7,-,-,49,49,-,-,-,-,,2022
5019,HARICHANDRAPUR,MARINE,ODISHA,28.5,28.5,6.7,6.7,7.5,7.5,-,-,4.4,4.4,-,-,23,23,-,-,-,-,,2022
5020,"NUA NADI, INCHUDI",MARINE,ODISHA,25.8,32,4,7.7,8,8.6,-,-,1.3,2.7,-,-,41,1600,-,-,-,-,,2022
5021,DEULABAD,MARINE,ODISHA,29,29,6.7,6.7,7.6,7.6,-,-,3.7,3.7,-,-,1600,1600,-,-,-,-,,2022
5022,JAYDEV KASAB,MARINE,ODISHA,26.1,30.5,5.3,6.7,7,8.1,-,-,2.6,2.9,-,-,27,1600,-,-,-,-,,2022
5023,GUDUPAHI,MARINE,ODISHA,28,28,7.1,7.1,7.5,7.5,-,-,1.9,1.9,-,-,350,350,-,-,-,-,,2022
5024,BUDHABALANGA RIVER CONFLUENCE,MARINE,ODISHA,28.2,30,5.4,7.1,7.2,8.3,-,-,1.3,2.4,-,-,62,1600,-,-,-,-,,2022
5025,PANCHUPADA RIVER CONFLUENCE,MARINE,ODISHA,28,28,7.8,7.8,7.6,7.6,-,-,1,1,-,-,40,40,-,-,-,-,,2022
5027,SUBARNREKHA RIVER CONFLUENCE,MARINE,ODISHA,29,29,7.9,7.9,7.5,7.5,-,-,2.2,2.2,-,-,2,2,-,-,-,-,,2022
3961,ATHARABANKI CREEK,CREEK,ODISHA,22,33,3.6,6.6,5.2,7.9,625,29800,1.3,8,0.66,7.42,45,2200,330,4900,-,-,,2022
2439,PURI,MARINE,ODISHA,20,30,6.3,9.8,7.7,8.3,36440,46860,1.2,2.1,0.32,1.32,2,49,2,230,2,2,,2022
2440,PARADEEP,MARINE,ODISHA,24,33,6.2,7.4,6.7,8.2,27460,48880,1.1,2.2,0.41,1.98,2,45,2,78,2,2,,2022
2441,GOPALPUR,MARINE,ODISHA,15,32,5.8,8.5,7.1,8.2,39290,46500,1.1,2.1,0.39,2.39,2,45,2,230,2,2,,2022
5064,ENNORE CREEK,CREEK,TAMIL NADU,-,-,5.1,6.3,6.7,8.3,-,-,-,-,-,-,-,-,-,-,-,-,,2022
5065,TIRUVOTTIYUR,SEA,TAMIL NADU,-,-,5.4,6.6,7.4,8.4,-,-,3,4,-,-,2,40,-,-,45,45,,2022
5066,CHENNAI PORT TRUST,SEA,TAMIL NADU,29,30,3,7.3,6.4,7.7,-,-,2,7,-,-,2,45,-,-,-,-,,2022
5067,SANTHOME BEACH,SEA,TAMIL NADU,26,30,5.5,7.4,6.9,7.7,-,-,,,-,-,2,2,-,-,-,-,,2022
5068,INJAMBAKKAM,SEA,TAMIL NADU,31,31,5.5,6.9,7.3,8.6,-,-,3,3,-,-,2,110,-,-,-,-,,2022
5069,MAMALLAPURAM,SEA,TAMIL NADU,32,32,5.4,7.2,7.5,8.7,-,-,2,2,-,-,2,40,-,-,-,-,,2022
5070,KALPAKKAM,SEA,TAMIL NADU,32,32,5.8,7,7.6,8.4,-,-,5,5,-,-,2,78,-,-,-,-,,2022
5071,ALAMPARAIKUPPAM,SEA,TAMIL NADU,32,32,6.3,8.2,7.6,8.4,-,-,1,2,-,-,-,-,-,-,-,-,,2022
5072,THALNGADU,SEA,TAMIL NADU,-,-,5.6,5.9,7.7,8.5,-,-,-,-,-,-,-,-,-,-,-,-,,2022
5073,KOTTAKUPPAM,SEA,TAMIL NADU,-,-,5.6,5.9,8.4,8.5,-,-,-,-,-,-,-,-,-,-,-,-,,2022
5074,CUDDALORE,SEA,TAMIL NADU,-,-,5.6,5.9,8.4,8.6,-,-,-,-,-,-,6,22,-,-,-,-,,2022
5075,PICHAVARAM,SEA,TAMIL NADU,-,-,5.5,7.6,8.3,8.6,-,-,-,-,-,-,6,26,-,-,-,-,,2022
5076,KOLLIDAM,SEA,TAMIL NADU,-,-,5.6,5.9,8.4,8.5,-,-,-,-,-,-,-,-,-,-,-,-,,2022
5077,THARANGAMBADI BEACH,BEACH,TAMIL NADU,-,-,5.6,5.9,8.4,8.7,-,-,-,-,-,-,-,-,-,-,-,-,,2022
5078,NAGAPATTINAM,SEA,TAMIL NADU,-,-,5.6,5.9,7.9,8.6,-,-,4,22,-,-,6,24,-,-,-,-,,2022
5079,VELLANKANNI,BEACH,TAMIL NADU,-,-,5.2,6.3,8.4,8.7,-,-,-,-,-,-,6,6,-,-,-,-,,2022
5080,MUTHUPETTAI,SEA,TAMIL NADU,-,-,5.6,5.9,7.8,8.7,-,-,11.2,22,-,-,7,14,-,-,-,-,,2022
5081,LAGOON NEARBY THE COAST LINE,SEA,TAMIL NADU,-,-,5.2,5.9,8.4,8.9,-,-,13,22,-,-,4,21,-,-,14,14,,2022
5082,ADIRAMAPATTINAM,SEA,TAMIL NADU,-,-,6.1,8,6.7,8.8,-,-,1,3.8,-,-,6,26,-,-,-,-,,2022
5083,KEZHATHOTTAM,SEA,TAMIL NADU,-,-,6.5,8.1,7.5,8.8,-,-,1,3.5,-,-,6,90,-,-,-,-,,2022
5084,MALLIPATANAM,SEA,TAMIL NADU,-,-,6,8,7.5,8.8,-,-,1,3.2,-,-,6,26,-,-,-,-,,2022
5085,KOTTAIPATTINAM,SEA,TAMIL NADU,-,-,6.5,8.2,7.7,8.9,-,-,1,3.2,-,-,6,33,-,-,-,-,,2022
5086,RMESWARAM,SEA,TAMIL NADU,-,-,6,6.5,7,7.8,54700,55700,1,2,-,-,17,34,-,-,27,27,,2022
5087,ERWADI,SEA,TAMIL NADU,-,-,5.9,6.4,7.3,7.6,55400,56400,1,2,-,-,20,50,-,-,-,-,,2022
5088,TUTICORIN,SEA,TAMIL NADU,-,-,4.8,7.2,6.4,8.9,-,-,1,25,-,-,5,140,-,-,84,84,,2022
5089,THIRUCHENDUR,SEA,TAMIL NADU,-,-,6.2,8.4,7,8.5,-,-,1,15.3,-,-,6,46,-,-,-,-,,2022
5090,PUNNAKAYAL,SEA,TAMIL NADU,-,-,5.6,8,7.1,8.4,-,-,1,26,-,-,6,76,-,-,-,-,,2022
5091,VEMBAR,SEA,TAMIL NADU,-,-,6.2,7.5,6.7,8.5,-,-,1,26,-,-,4,74,-,-,48,48,,2022
5092,UVARI,SEA,TAMIL NADU,-,-,3.8,8.1,6.9,8.4,-,-,1,3,-,-,6,74,-,-,-,-,,2022
5093,KOODANKULAM,SEA,TAMIL NADU,-,-,5.9,8.4,7.3,8.5,-,-,-,-,-,-,6,126,-,-,-,-,,2022
5094,KANYAKUMARI,SEA,TAMIL NADU,-,-,4.2,8.5,6.9,8.8,-,-,1,3,-,-,6,62,-,-,-,-,,2022
5095,KEEZHAMANAKUDY,SEA,TAMIL NADU,-,-,5,7.9,7.4,8.6,-,-,1,3,-,-,8,86,10,10,10,10,,2022
5096,COLACHEL,SEA,TAMIL NADU,-,-,4,7.6,7.4,8.5,-,-,1,5,-,-,4,206,-,-,-,-,,2022
5097,THANGAPATTINAM,SEA,TAMIL NADU,-,-,4,8,7.4,8.4,-,-,1,3,-,-,6,86,-,-,-,-,,2022
5028,"DIGHA, PURBA MEDINIPUR",MARINE,WEST BENGAL,22,33,5.3,7.9,7.4,8.5,24060,41150,1,2.3,0.32,0.59,2300,4900,4600,8400,68,170,,2022
4349,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA
LTD. PYDIBHEEMAVARAM (V) RANASTHALAM (M)",MARINE,ANDHRA PRADESH,21,34,5,8,7.2,8.1,25900,53500,1.6,2.4,0.4,1.7,4,7,64,95,,,,2021
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF
MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD THAMMAYYAPALEM (V) PUSAPATIREGA (M)",MARINE,ANDHRA PRADESH,25,32,5.3,8.5,7.4,8.1,34700,53500,1.6,2.5,0.3,1.8,4,7,64,95,,,,2021
4357,RUSHIKONDA BEACH,BEACH,ANDHRA PRADESH,26,29,5,8.2,7.1,8.5,36800,53500,1.5,2.2,0.3,1.3,4,9,64,120,,,,2021
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",BEACH,ANDHRA PRADESH,24,29,3.2,7,7,7.9,30600,53100,BDL,2.8,0.3,3,3,7,49,93,,,,2021
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",SEA,ANDHRA PRADESH,23,29,3.8,7.2,7,8,1120,50800,1.9,3,0.3,3.7,4,15,64,120,,,,2021
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",SEA,ANDHRA PRADESH,23,30,2,6.6,7,8,1020,46900,2.2,5.8,0.3,3.5,4,9,75,120,,,,2021
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF
RIVER VASHISTA GODAVARI AT CHINNAMAINAVANILANKA (V), NARSAPUR (M)",MARINE,ANDHRA PRADESH,24,30,4.5,7.8,7,8.2,5030,51500,1.5,3.5,0.4,2.2,4,7,64,120,,,,2021
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",BEACH,ANDHRA PRADESH,25,30,3.4,5.3,7,7.8,35800,56900,2,2.8,0.8,1.3,3,3,43,120,,,,2021
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",MARINE,ANDHRA PRADESH,21,25,3.6,5.3,7.1,8,32900,55700,2,2.8,0.9,2.3,3,3,43,120,,,,2021
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",BEACH,ANDHRA PRADESH,22,25,3.6,5.9,7.1,8,34900,56200,2.2,2.8,0.8,1.4,3,3,23,93,,,,2021
4386,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",BEACH,ANDHRA PRADESH,22,25,3.5,5.7,6.8,8,35600,56400,2.4,2.8,0.8,1.6,3,3,23,120,,,,2021
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",MARINE,ANDHRA PRADESH,18,23,3.7,5.6,7.1,8,34900,55700,2.4,2.8,1,1.3,3,3,23,120,,,,2021
2267,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",CREEK,GOA,25,32,4.2,8,6.6,7.7,311,51530,BDL,2.4,0.3,3.8,230,2300,1100,4900,,,,2021
4013,TIRACOL BEACH,BEACH,GOA,27,31,6.4,7.7,7.6,8.2,26000,61900,BDL,1.9,0.3,0.5,13,240,49,920,,,,2021
4014,MIRAMAR BEACH,BEACH,GOA,27,29,6,7.5,7,8,18900,57680,BDL,2,0.3,0.8,23,240,33,350,,,,2021
4015,CALANGUTE BEACH,BEACH,GOA,27,30,6.1,7,6.5,7.9,31300,61250,1.1,1.9,0.3,0.3,22,220,130,280,,,,2021
4016,MORJIM BEACH,BEACH,GOA,28,31,6,7.7,7.7,8.3,25800,58830,BDL,1.9,0.3,2.4,13,350,23,920,,,,2021
4017,MOBOR BEACH,BEACH,GOA,27,32,5.8,7.1,6.7,7.8,26000,57880,BDL,1.9,0.3,0.8,22,240,33,540,,,,2021
4018,BAINA BEACH,BEACH,GOA,26,33,5.6,7,7,8.4,32930,57760,BDL,2,0.3,1.7,13,240,23,540,,,,2021
4019,GALGIBAG BEACH,BEACH,GOA,27,34,4.5,7.8,7,8.1,45630,57640,BDL,2,0.3,0.3,BDL,220,BDL,280,,,,2021
4020,COLVA BEACH,BEACH,GOA,28,32,6,7.2,6.3,8,23800,58710,BDL,2.6,0.3,0.4,23,350,79,540,,,,2021
4021,VAGATOR BEACH,BEACH,GOA,27,30,6.2,7.3,6.5,7.9,31100,62640,BDL,2,0.3,0.6,17,170,170,350,,,,2021
4022,VELSAO BEACH,BEACH,GOA,26,32,5.3,7.2,7.1,8.4,38710,59530,BDL,1.9,0.3,1.6,7.8,170,22,350,,,,2021
2080,MASMA KHADI- OLPAD- SARAS ROAD,CREEK,GUJARAT,20,30,4,5.9,7,8.3,664,4019,1.4,2.9,BDL,0.4,94,540,350,1600,,,,2021
2081,AMLAKHADI CREEK AT PUNGAM.,CREEK,GUJARAT,25,32,BDL,6.1,7.1,7.8,678,2093,BDL,22,BDL,1.2,33,1600,110,1600,,,,2021
3196,"VANDKHADI AT VILLAGE UMARWADA, TA ANKLESHWAR, BHARUCH",CREEK,GUJARAT,25,34,BDL,4.6,7.2,7.9,733,7983,1.1,131,BDL,0.3,46,1600,140,1600,,,,2021
1316,"BASSEIN CREEK AT VASAIFORT AT BASSEIN , VASAI,THANE",CREEK,MAHARASHTRA,24,38,3.4,5.2,7.2,7.9,17610,55720,8,15,BDL,3.6,27,350,170,920,,,,2021
1317,"THANE CREEK AT ELEPHANTA ISLAND, ELEPHANTA, MUMBAI",CREEK,MAHARASHTRA,25,28,3.3,5.5,7.1,8,28980,63560,8,18,BDL,1.8,79,540,220,1600,,,,2021
1318,"MAHIM CREEK AT MAHIM BAY, MAHIM, MUMBAI",CREEK,MAHARASHTRA,25,29,3.5,5.7,7.3,8.2,15170,57450,10,17,BDL,2.6,34,540,240,1600,,,,2021
2165,"SEA WATER AT GATEWAY OF INDIA,COLABA,
MUMBAI",SEA,MAHARASHTRA,25,28,3.6,5.9,6.8,8,29000,63950,10,18,BDL,1.8,130,920,430,1600,,,,2021
2166,"SEA WATER AT CHARNI ROAD CHOUPATHY,
GIRGAON, MUMBAI",SEA,MAHARASHTRA,25,29,3.4,5.6,7.1,7.9,15130,62810,9.4,17,BDL,1.8,46,540,280,1600,,,,2021
